"${0} ${1} already exists.","${0} ${1} موجودة من قبل.",
"${0} ${1} does not exist",,
"${0} ${1} has been modified after loading",,
"${0} ${1} is linked with existing records.","${0} ${1} مرطبت بسجل موجود.",
"${0} account not set in Inventory Settings.",,
"${0} already saved",,
"${0} already submitted",,
"${0} cancelled",,
"${0} cannot be cancelled",,
"${0} cannot be deleted",,
"${0} deleted",,
"${0} entries failed",,
"${0} entries imported",,
"${0} entry failed",,
"${0} entry imported",,
"${0} fields selected",,
"${0} filters applied","${0} تم تطبيق الفيلتر",
"${0} of type ${1} does not exist",,
"${0} out of ${1}",,
"${0} party ${1} is different from ${2}",,
"${0} quantity 1 added.",,
"${0} row added.",,
"${0} rows",,
"${0} rows added.",,
"${0} saved",,
"${0} shortcuts",,
"${0} stored at ${1}",,
"${0} submitted",,
"${0} value ${1} does not exist.",,
0%,,
03-23-2022,,
03/23/2022,,
"1 filter applied","تم تطبيق فلتر واحد",
2022-03-23,,
"23 Mar, 2022",,
23-03-2022,,
23.03.2022,,
23/03/2022,,
9888900000,,
"A submittable entry is deleted only if it is in the cancelled state.",,
Account,الحساب,
"Account ${0} does not exist.",,
"Account Entries","إدخالات الحساب",
"Account Name","اسم الحساب",
"Account Type","نوع الحساب",
Accounting,,
"Accounting Entries",,
"Accounting Ledger Entry",,
"Accounting Settings","إعدادات المحاسبة",
Accounts,الحسابات,
"Accounts Payable","الحسابات الدائنة",
"Accounts Receivable","حسابات القبض",
"Accumulated Depreciation","الاستهلاك المتراكم",
Action,,
Active,,
"Add Account","إضافة حساب",
"Add Customers","إضافة العملاء",
"Add Group","إضافة مجموعة",
"Add Items","إضافة عناصر",
"Add Row","إضافة صف",
"Add Suppliers","إضافة الموردين",
"Add Taxes","إضافة ضرائب",
"Add a few customers to create your first sales invoice",,
"Add a few suppliers to create your first purchase invoice",,
"Add a filter","إضافة تصفية",
"Add a remark",,
"Add attachment",,
"Add invoice terms",,
"Add products or services that you buy from your suppliers",,
"Add products or services that you sell to your customers",,
"Add transfer terms",,
"Additional ${0} Serial Numbers required for ${1} quantity of ${2}.",,
"Additional quantity (${0}) required${1} to make outward transfer of item ${2} from ${3} on ${4}",,
Address,العنوان,
"Address Display","عرض العنوان",
"Address Line 1","سطر العنوان 1",
"Address Line 2","سطر العنوان 2",
"Address Name",,
"Administrative Expenses","مصاريف إدارية",
All,,
Amount,المبلغ,
"Amount Paid",,
"Amount: ${0} and writeoff: ${1} is less than the total amount allocated to references: ${2}.","المبلغ: ${0} والشطب: $ {1} أقل من إجمالي المبلغ المخصص للمراجع: $ {2} .",
"Amount: ${0} is less than the total amount allocated to references: ${1}.","المبلغ: ${0} أقل من إجمالي المبلغ المخصص للمراجع: $ {1} ",
Amounts,,
"An entry is cancelled only if it is in the submitted state.",,
"An entry is submitted only if it is submittable and is in the saved state.",,
"An error occurred.","حدث خطأ",
"Applicable anywhere in Frappe Books",,
"Applicable when Quick Search is open",,
"Applicable when Template Builder is open",,
"Applicable when a entry is open in the Form view or Quick Edit view",,
"Applicable when the List View of an entry type is open",,
"Application of Funds (Assets)","تطبيق الأموال (الأصول)",
"Apply Discount After Tax",,
"Apply and view changes made to the print template",,
April,,
Arial,,
"Ascending Order",,
Asset,,
Attachment,,
August,,
"Auto Payments",,
"Auto Stock Transfer",,
"Back Reference",,
"Bad import data, could not read file.",,
Balance,التوازن,
"Balance Sheet",الميزانية,
Bank,,
"Bank Accounts","حسابات بنكية",
"Bank Entry","ادخالات البنوك",
"Bank Name","اسم البنك",
"Bank Overdraft Account","حساب مصرفي السحب على المكشوف",
Barcode,,
"Base Grand Total",,
"Based On","على اساس",
Batch,,
"Batch not set for row ${0}.",,
"Batch set for row ${0}.",,
"Bill Created","الفاتورة أنشأت",
Billing,,
Black,أسود,
Blue,ازرق,
Both,كلاهما,
"Both From and To Location cannot be undefined",,
Buildings,المباني,
Cancel,إلغاء,
"Cancel ${0}?",,
"Cancel or Delete an entry.",,
Cancelled,ملغاة,
"Cannot Commit Error",,
"Cannot Delete",,
"Cannot Export",,
"Cannot Import",,
"Cannot Open File",,
"Cannot cancel ${0} ${1} because of the following ${2}: ${3}",,
"Cannot delete ${0} ""${1}"" because of linked entries.",,
"Cannot open file",,
"Cannot perform operation.",,
"Cannot read file",,
"Capital Equipments","معدات رأس المال",
"Capital Stock","رأس المال",
Cash,نقد,
"Cash Entry","قيود النقدية",
"Cash In Hand","نقدا في اليد",
Cashflow,"التدفق النقدي",
"Central Tax","الضرائب المركزية",
"Change DB",,
"Change File","تغيير الملف",
"Change Ref Type","تغير نوع المرجع",
"Changes made to settings will be visible on reload.",,
Chargeable,,
"Chart Of Accounts Reviewed","مراجعة دليل الحسابات",
"Chart of Accounts","دليل الحسابات",
Cheque,"شيك مصرفى",
"City / Town","المدينة / البلدة",
Clear,واضح,
"Clearance Date","تاريخ التخليص",
Close,إغلاق,
"Close Frappe Books and try manually.",,
"Close Quick Search",,
Closing,اغلاق,
"Closing (Cr)","(Cr) إغلاق",
"Closing (Dr)","(Dr) إغلاق",
Collapse,,
Color,اللون,
"Commission on Sales","عمولة على المبيعات",
Common,عام,
Company,,
"Company Logo","شعار الشركة",
"Company Name","اسم الشركة",
"Company Setup","إعداد الشركة",
Completed,مكتمل,
Condition,شرط,
"Consolidate Columns","دمج الاعمدة",
Contacts,,
Contains,يحتوي,
"Continue submitting Sales Invoice?",,
"Contra Entry",,
"Conversion Error",,
"Conversion Factor",,
"Cost Of Goods Sold Acc.",,
"Cost of Goods Sold","تكلفة البضائع المباعة",
"Could not connect to database file ${0}, please select the file manually",,
Country,البلد,
"Country Code","كود البلد",
"Country code used to initialize regional settings.","كود البلد يستخدم لتثبت اعدادات الاقليمية",
Courier,,
Cr.,,
"Cr. ${0}",,
Create,إنشاء,
"Create Demo","انشاءنموذج تجريبي",
"Create Purchase","انشاء مشتريات",
"Create Purchase Invoice",,
"Create Sale","انشاء مبيعات",
"Create Sales Invoice",,
"Create a demo company to try out Frappe Books",,
"Create a new company and store it on your computer",,
"Create a new company or select an existing one from your computer",,
"Create a new entry of the same type as the List View",,
"Create new ${0} entry?",,
"Create your first purchase invoice from the created supplier",,
"Create your first sales invoice for the created customer",,
Created,"تم الانشاء",
"Created By","تم الانشاء بواسطة",
"Creating Items and Parties","انشاء الاصناف والعناصر",
"Creating Journal Entries","انشاء قيد يومية",
"Creating Purchase Invoices","انشاء فاتورة مشتريات",
Credit,الائتمان,
"Credit Card Entry",,
"Credit Note","اشعار دائن",
Creditors,الدائنون,
Currency,العملة,
"Currency Name","اسم العملة",
Current,الحالي,
"Current Assets","الأصول الحالية",
"Current Liabilities","الخصوم المتداولة",
"Custom Hex",,
Customer,الزبون,
"Customer Created","خلق العميل",
"Customer Currency","عملة العميل",
Customers,العملاء,
Customizations,,
"Customize your invoices by adding a logo and address details","تخصيص الفاتورة باضافة الشعار وتفاصيل العنوان",
Dashboard,"لوحة القيادة",
"Database Error",,
"Database file: ${0}",,
Date,التاريخ,
"Date Format","تنسيق التاريخ",
Day,اليوم,
Debit,مدين,
"Debit Note","أشعار مين",
Debtors,المدينون,
December,,
"Decrease print template display scale",,
Default,,
"Default Account","الحساب الافتراضي",
"Default Location",,
Defaults,,
Delete,حذف,
"Delete ${0}?",,
"Delete Failed",,
Delivered,,
Depreciation,إهلاك,
"Depreciation Entry","ادخال قيد الاهلاك",
Description,الوصف,
Details,التفاصيل,
"Direct Expenses","المصاريف المباشرة",
"Direct Income","الدخل المباشر",
"Directory for database file ${0} does not exist, please select the file manually",,
Disabled,,
"Discount Account",,
"Discount Account is not set.",,
"Discount Amount",,
"Discount Amount (${0}) cannot be greated than Amount (${1}).",,
"Discount Percent",,
"Discount Percent (${0}) cannot be greater than 100.",,
"Discounted Amount",,
Discounts,,
"Display Doc",,
"Display Logo in Invoice","عرض الشعار في الفاتورة",
"Display Precision","دقة العرض",
"Display Precision should have a value between 0 and 9.","دقة العرض يجب أن تكون لها قيمة بين 0 و 9.",
"Display Scale",,
"Dividends Paid","توزيعات أرباح مدفوعة",
"Doc ${0} ${1} not set",,
Docs,,
Documentation,التوثيق,
"Does Not Contain","لا يحتوي",
Done,,
Dr.,,
"Dr. ${0}",,
Draft,مسودة,
Duplicate,تكرار,
"Duplicate Entry",,
"Duplicate Template",,
"Duplicate columns found: ${0}",,
"Duties and Taxes","الرسوم والضرائب",
"Earnest Money","كسب المال",
"Electronic Equipments","معدات إلكترونية",
Email,"البريد الإلكتروني",
"Email Address","عنوان البريد الإلكتروني",
Empty,فارغ,
"Empty file selected",,
"Enable Barcodes",,
"Enable Batches",,
"Enable Discount Accounting",,
"Enable Inventory",,
"Enable Price List",,
"Enable Serial Number",,
"Enable UOM Conversion",,
Enabled,,
"Enabled For",,
"Enter Country to load States","اختار الدولة حتى يتم تحميل  المدن",
"Enter State","ادخل  المدينة",
"Enter barcode",,
"Entertainment Expenses","مصاريف ترفيه",
Entry,,
"Entry Currency",,
"Entry Label",,
"Entry No","رقم الإدخال",
"Entry No.",,
"Entry Type","نوع الإدخال",
"Entry has Grand Total ${0}. Please verify amounts.",,
Equity,"حقوق الملكية",
Error,خطأ,
"Exchange Gain/Loss","مكاسب / خسارة الصرف",
"Exchange Rate","سعر الصرف",
"Excise Entry",,
"Existing Company",,
Expand,,
Expense,المصاريف,
"Expense Account","حساب المصروف",
Expenses,المصروفات,
"Expenses Included In Valuation","المصروفات المدرجة في التقييم",
"Expiry Date",,
Export,تصدير,
"Export Failed","فشل التصدير",
"Export Format",,
"Export Successful","تم التصدير بنجاح",
"Export Wizard",,
FIFO,,
Failed,,
Fax,فاكس,
Features,,
February,,
Field,الحقل,
Fieldname,"اسم المجال",
"File ${0} does not exist.",,
"File selection failed",,
Filter," التصفية",
"Fiscal Year","السنة المالية",
"Fiscal Year End Date","تاريخ نهاية السنة المالية",
"Fiscal Year Start Date","تاريخ بدء السنة المالية",
"Fix Failed",,
"Fixed Asset","الاصول الثابنة",
"Fixed Assets","الأصول الثابتة",
"Following cells have errors: ${0}.",,
"Following links do not exist: ${absentLinks .map((l) =>",,
Font,الخط,
For,"من أجل",
"For Purchase",,
"For Sales",,
"Forbidden Error",,
Fr,,
Fraction,كسر,
"Fraction Units","وحدات الكسر",
"Frappe Books does not have access to the selected file: ${0}",,
"Freight and Forwarding Charges","مصاريف الشحن",
From,,
"From Account","من الحساب",
"From Date","من تاريخ",
"From Loc.",,
"From Year","من سنة",
"Full Name","الاسم الكامل",
"Furnitures and Fixtures","الأثاث والتجهيزات",
GST,,
"GSTIN No.",,
GSTR1,,
GSTR2,,
"Gain/Loss on Asset Disposal","الربح / الخسارة من التصرف في الأصول",
General,عام,
"General Ledger","الاستاذ  العام",
"Get Started",ابدأ,
Global,,
"Go back to the previous page",,
Gram,,
"Grand Total","المجموع الكلي",
"Greater Than","أكبر من",
Green,اخضر,
"Group By",,
HSN/SAC,,
"HSN/SAC Code",,
"Half Yearly","نصف سنوى",
"Half Years",,
"Has Batch",,
"Has Serial Number",,
"Height (in cm)",,
Help,,
"Hex Value",,
"Hidden values will be visible on Print on.",,
"Hide Get Started","إخفاء قائمة البدء",
"Hide Group Amounts",,
"Hide Month/Year",,
"Hides the Get Started section from the sidebar. Change will be visible on restart or refreshing the app.","يخفي قسم البدء من الشريط الجانبي. سيكون التغيير مرئيًا عند إعادة التشغيل أو تحديث التطبيق",
Hour,,
INR,,
Image,صورة,
"Import Complete",,
"Import Data","استيراد البيانات",
"Import Data.",,
"Import Type","نوع الاستيراد",
"Import Wizard",,
"Importer not set, reload tool",,
Inactive,,
"Include Cancelled",,
Income,الدخل,
"Income Account","حساب الدخل",
"Increase print template display scale",,
Indigo,,
"Indirect Expenses","مصاريف غير مباشرة",
"Indirect Income","الدخل غير المباشر",
Inflow,التدفق,
"Instance Id",,
"Insufficient Quantity",,
"Insufficient Quantity.",,
"Intergrated Tax","ضريبة متكاملة",
"Internal Precision","الدقة الداخلية",
"Invalid Key Error",,
"Invalid barcode value ${0}.",,
"Invalid value ${0} for ${1}",,
"Invalid value found for ${0}",,
Inventory,,
"Inventory Settings",,
Investments,استثمارات,
Invoice,الفاتورة,
"Invoice Created","الفاتورة المُنشأة",
"Invoice Date","تاريخ الفاتورة",
"Invoice Item",,
"Invoice No","رقم الفاتورة",
"Invoice No.","رقم الفاتورة",
"Invoice Value","قيمة الفاتورة",
Invoices,الفواتير,
Is,هو,
"Is Custom",,
"Is Empty",فارغ,
"Is Group","هي المجموعة",
"Is Landscape",,
"Is Not",ليس,
"Is Not Empty","ليس فارغ",
"Is Price List Enabled",,
"Is Whole",,
Item,العنصر,
"Item ${0} is a batched item",,
"Item ${0} is not a batched item",,
"Item Description",,
"Item Name","اسم العنصر",
"Item Prices",,
"Item with From location not found",,
"Item with To location not found",,
"Item with barcode ${0} not found.",,
Items,العناصر,
January,,
"John Doe",,
"Journal Entries",,
"Journal Entry","إدخال دفتر اليومية",
"Journal Entry Account",,
"Journal Entry Number Series",,
"Journal Entry Print Template",,
July,,
June,,
"Key Hints",,
Kg,,
Language,اللغة,
"Left Index",,
"Legal Expenses","المصاريف القانونية",
"Less Filters",,
"Less Than","أقل من",
Liability,,
Limit,,
"Link Validation Error",,
"Linked Entries",,
List,,
"List View",,
"Load an existing company from your computer",,
"Loading Report...",,
"Loading instance...",,
Loading...,"تحميل ...",
"Loans (Liabilities)","قروض (خصوم)",
"Loans and Advances (Assets)","القروض والسلف (الأصول)",
Locale,اللغة,
Location,,
"Location Name",,
Logo,الشعار,
"Make Entry",,
"Make Payment On Submit",,
"Make Purchase Receipt On Submit",,
"Make Shipment On Submit",,
"Mandatory Error",,
Manufacture,,
"Manufacture Date",,
"Mar 23, 2022",,
March,,
"Mark ${0} as submitted?",,
"Marketing Expenses","مصاريف التسويق",
"Material Issue",,
"Material Receipt",,
"Material Transfer",,
May,,
Meter,,
Misc,,
Miscellaneous,,
"Miscellaneous Expenses","مصاريف متنوعة",
Mo,,
Modified,,
"Modified By",,
Monthly,,
Months,,
More,,
"More Filters",,
"More shortcuts will be added soon.",,
"Movement Type",,
"Moving Average",,
Name,الاسم,
Navigate,,
"Net Total","الإجمالي الصافي",
"New ${0}",,
"New ${0} ${1}",,
"New Account","حساب جديد",
"New Company",,
"New Entry",,
"New Template",,
No,لا,
"No Display Entries Found",,
"No Print Templates not found for entry type ${0}",,
"No Value",,
"No Values to be Displayed",,
"No entries found",,
"No entries were imported.",,
"No expenses in this period","لا توجد نفقات في هذه الفترة",
"No filters selected","لم يتم تحديد عوامل تصفية",
"No linked entries found",,
"No results found",,
"No rows added. Select a file or add rows.",,
"No transactions yet","لا توجد معاملات حتى الآن",
"Non Active Serial Number ${0} cannot be used as Manufacture raw material",,
"Non Active Serial Number ${0} cannot be used for Material Issue",,
"Non Active Serial Number ${0} cannot be used for Material Transfer",,
"Non Inactive Serial Number ${0} cannot be used for Material Receipt",,
None,"لا شيء",
"Not Found",,
"Not Saved",,
"Not Submitted",,
"Not Transferred",,
Notes,ملاحظات,
November,,
"Number Display",,
"Number Series","سلسلة الأرقام",
"Number of ${0}",,
"Number of Rows",,
October,,
"Office Equipments","معدات مكتبية",
"Office Maintenance Expenses","مصاريف صيانة المكاتب",
"Office Rent","إيجار مكتب",
Okay,,
"Onboarding Complete","اكتمال الإعداد",
"Only From or To can be set for Manufacture",,
"Open Count",,
"Open Documentation",,
"Open Folder","فتح مجلد",
"Open Print View",,
"Open Print View if Print is available.",,
"Open Quick Search",,
"Open Report Print View",,
"Open the Export Wizard modal",,
"Opening (Cr)","(Cr) الافتتاح",
"Opening (Dr)","(Dr) افتتاح",
"Opening Balance Equity","الرصيد الافتتاحي حقوق الملكية",
"Opening Balances","أرصدة الافتتاح",
"Opening Entry",,
Orange,,
Organisation,التنظيم,
Outflow,التدفق,
Outstanding,,
"Outstanding Amount","المبلغ المستحق",
"Pad Zeros",,
Page,,
Paid,مدفوع,
"Paid ${0}",,
Parent,الوالد,
"Parent Account","الحساب الوالد",
Party,مورد / عميل,
"Patch Run",,
Pay,دفع,
Payable,,
Payment,الدفع,
"Payment For","الدفع مقابل",
"Payment Method","طريقة الدفع",
"Payment No","رقم الدفع",
"Payment Number Series",,
"Payment Print Template",,
"Payment Reference","مرجع الدفع",
"Payment Type","نوع الدفع",
"Payment amount cannot be ${0}.","لا يمكن أن يكون مبلغ الدفعة ${0}",
"Payment amount cannot be less than zero.","مبلغ الدفعة لا يمكن أن يكون أقل من الصفر.",
"Payment amount cannot exceed ${0}.","مبلغ الدفعة لا يمكن أن يتجاوز ${0} .",
"Payment amount: ${0} should be greater than 0.","مبلغ الدفعة: ${0} يجب أن يكون أكبر من 0.",
"Payment amount: ${0} should be less than Outstanding amount: ${1}.","مبلغ الدفعة: ${0} يجب أن يكون أقل من المبلغ المستحق: ${1}",
"Payment of ${0} will be made from account ""${1}"" to account ""${2}"" on Submit.",,
