"${0} ${1} already exists.","${0} ${1} موجودة من قبل.",
Payments,المدفوعات,
"Payroll Payable","الرواتب المستحقة الدفع",
"Pending Qty. ${0}",,
"Pending qty. ${0}",,
Periodicity,الدورية,
Phone,الهاتف,
"Pick Columns",,
"Pick Import Columns",,
Pink,,
Place,مكان,
"Place of supply","مكان التوريد",
"Plants and Machineries","المصانع والآليات",
"Please Wait",,
"Please check Key Hints for valid key names",,
"Please create a ${0} entry to view Template Preview.",,
"Please fill all values.",,
"Please restart and try again.",,
"Please select a Print Template",,
"Please select a valid reference type.",,
"Please set GSTIN in General Settings.",,
"Please set Round Off Account in the Settings.",,
"Please set a Display Doc",,
"Postal Code","الرمز البريدي",
"Postal Expenses","المصاريف البريدية",
"Posting Date","تاريخ النشر",
Prefix,بادئة,
"Price List",,
"Price List Item",,
"Prime Bank",,
Print,طباعة,
"Print ${0}",,
"Print Settings","إعدادات الطباعة",
"Print Setup",,
"Print Template",,
"Print Template Name not set",,
"Print Template is empty",,
"Print Templates",,
"Print View",,
"Print and Stationery","طباعة و المكتبة",
Product,,
"Profit And Loss","الربح والخسارة",
"Profit and Loss","الربح والخسارة",
Purchase,شراء,
"Purchase Acc.",,
"Purchase Invoice",,
"Purchase Invoice Item",,
"Purchase Invoice Number Series",,
"Purchase Invoice Print Template",,
"Purchase Invoice Terms",,
"Purchase Invoices",,
"Purchase Item",,
"Purchase Item Created",,
"Purchase Items","شراء العناصر",
"Purchase Payment",,
"Purchase Payment Account",,
"Purchase Payments",,
"Purchase Receipt",,
"Purchase Receipt Item",,
"Purchase Receipt Location",,
"Purchase Receipt Number Series",,
"Purchase Receipt Print Template",,
"Purchase Receipt Terms",,
Purchases,المشتريات,
Purple,,
"Qty. ${0}",,
"Qty. in Transfer Unit",,
Quantity,الكمية,
"Quantity (${0}) has to be greater than zero",,
"Quantity needs to be set",,
Quarterly,,
Quarters,,
"Quick Search",,
"Quick edit error: ${0} entry has no name.",,
Rate,معدل,
"Rate (${0}) cannot be less zero.","لا يمكن أن يكون السعر (${0}) أقل من صفر.",
"Rate (${0}) has to be greater than zero",,
"Rate can't be negative.","لا يمكن أن يكون المعدل سالبًا",
"Rate needs to be set",,
"Raw Value: ${0}",,
Receivable,,
Receive,تلقي,
Red,,
"Ref Name",,
"Ref Type",,
"Ref. / Cheque No.","المرجع. / رقم الشيك",
"Ref. Date","المرجع. التاريخ",
"Ref. Name","المرجع. الاسم",
"Ref. Type","المرجع. النوع",
Reference,,
"Reference Date","تاريخ المرجع",
"Reference Number","الرقم المرجعي",
"Reference Type","نوع المرجع",
References,,
"Reload Frappe Books?",,
Report,,
"Report Error","الإبلاغ عن خطأ",
"Report Issue",,
"Report will use more than one page if required.",,
Reports,التقارير,
"Required fields not selected: ${0}",,
"Retained Earnings","الأرباح المحتجزة",
"Reverse Chrg.","الشحن العكسي",
Reverted,"تم إرجاعه",
Reverts,,
"Review Accounts","مراجعة الحسابات",
"Review your chart of accounts, add any account or tax heads as needed",,
"Right Index",,
Role,الدور,
"Root Type","نوع الجذر",
"Round Off","جولة خارج",
"Round Off Account","تقريب الحساب",
"Round Off Account Not Found",,
"Rounded Off",,
"Row ${0}",,
Sa,,
Salary,الراتب,
Sales,المبيعات,
"Sales Acc.",,
"Sales Expenses","مصاريف المبيعات",
"Sales Invoice","فاتورة مبيعات",
"Sales Invoice Item","اصناف فاتورة المبيعات",
"Sales Invoice Number Series",,
"Sales Invoice Print Template",,
"Sales Invoice Terms",,
"Sales Invoices","فواتير المبيعات",
"Sales Item",,
"Sales Item Created","تم انشاء صنف مبيعات",
"Sales Items","عناصر المبيعات",
"Sales Payment",,
"Sales Payment Account",,
"Sales Payments","مدفوعات المبيعات",
"Sales and Purchase",,
Save,حفظ,
"Save ${0}?",,
"Save Template","حفظ النموذج",
"Save Template File",,
"Save as PDF","حفظ كملف PDF",
"Save as PDF Successful","PDF حفظ كملف ناجح",
"Save changes made to ${0}?",,
"Save or Submit an entry.",,
Saved,,
"Secured Loans","قروض مضمونة",
"Securities and Deposits","الأوراق المالية والودائع",
Select,تحديد,
"Select CoA","حدد شهادة توثيق البرامج",
"Select Color","تحديد اللون",
"Select Country","تحديد الدولة",
"Select File","تحديد ملف",
"Select Folder","تحديد مجلد",
"Select Image","حدد صورة",
"Select Template File",,
"Select a Display Doc to view the Template",,
"Select a Template type",,
"Select a pre-defined page size, or set a custom page size for your Print Template.",,
"Select column",,
"Select file","تحديد ملف",
Selected,,
September,,
"Serial Number",,
"Serial Number ${0} does not belong to the item ${1}.",,
"Serial Number ${0} does not exist.",,
"Serial Number ${0} is not Active.",,
"Serial Number ${0} is not Inactive",,
"Serial Number Description",,
"Serial Number is enabled for Item ${0}",,
"Serial Number is not enabled for Item ${0}",,
"Serial Number not set for row ${0}.",,
"Serial Number set for row ${0}.",,
Service,الخدمة,
"Set Discount Amount",,
"Set Period",,
"Set Print Size",,
"Set Up",,
"Set Up Your Workspace","إعداد مساحة العمل الخاصة بك",
"Set a Template value to see the Print Template",,
"Set an Import Type","تعيين نوع الاستيراد",
"Set the display language.","ضبط لغة العرض.",
"Set the local code. This is used for number formatting.","اضبط الكود المحلي. يستخدم هذا لتنسيق الأرقام",
<<<<<<< HEAD
=======
"Sets how many digits are shown after the decimal point.","تعيين عدد الأرقام التي تظهر بعد العلامة العشرية.",
"Sets the app-wide date display format.","يضبط تنسيق عرض التاريخ على مستوى التطبيق.",
"Sets the internal precision used for monetary calculations. Above 6 should be sufficient for most currencies.","يضبط الدقة الداخلية المستخدمة في الحسابات النقدية. يجب أن يكون الرقم الأعلى من 6 كافيًا لمعظم العملات",
"Setting Up Instance",,
"Setting Up...","الإعداد ...",
Main,الرئيسية,
Settings,الإعدادات,
"Settings changes will be visible on reload","ستكون تغييرات الإعدادات مرئية عند إعادة التحميل",
Setup,الإعداد,
"Setup Complete","اكتمل الإعداد",
"Setup Wizard","معالج الإعداد",
"Set Up Your Workspace","إعداد مساحة العمل الخاصة بك",
"Setup system defaults like date format and display precision",,
>>>>>>> 457559d8de7e33a0668fb8d13fa0a7a5f165629c
"Set up your company information, email, country and fiscal year",,
"Set up your opening balances before performing any accounting entries",,
"Set up your organization","إعداد منظمتك",
"Set up your tax templates for your sales or purchase transactions",,
"Sets how many digits are shown after the decimal point.","تعيين عدد الأرقام التي تظهر بعد العلامة العشرية.",
"Sets the app-wide date display format.","يضبط تنسيق عرض التاريخ على مستوى التطبيق.",
"Sets the internal precision used for monetary calculations. Above 6 should be sufficient for most currencies.","يضبط الدقة الداخلية المستخدمة في الحسابات النقدية. يجب أن يكون الرقم الأعلى من 6 كافيًا لمعظم العملات",
"Setting Up Instance",,
Settings,الإعدادات,
Setup,الإعداد,
"Setup Complete","اكتمل الإعداد",
"Setup Wizard","معالج الإعداد",
"Setup system defaults like date format and display precision",,
Shipment,,
"Shipment Item",,
"Shipment Location",,
"Shipment Number Series",,
"Shipment Print Template",,
"Shipment Terms",,
Shortcuts,,
"Should entries be submitted after syncing?",,
"Show HSN",,
"Show Me",أرني,
"Show Month/Year",,
"Single Value",,
"Skip Child Tables",,
"Skip Transactions",,
"Smallest Currency Fraction Value","أصغر قيمة لكسر العملة",
Softwares,البرامج,
"Something has gone terribly wrong. Please check the console and raise an issue.","لقد حدث خطأ ما بشكل رهيب. يرجى التحقق من وحدة التحكم وإثارة المشكلة",
"Source of Funds (Liabilities)","مصدر الأموال (الخصوم)",
"Standard Chart of Accounts","المخطط القياسي للحسابات",
Start,ابدأ,
"Start From Row Index",,
State,الدولة,
"State Tax","ضريبة الولاية",
Status,الحالة,
Stock,,
"Stock Adjustment","تسوية المخزون",
"Stock Assets","أصول المخزون",
"Stock Balance",,
"Stock Entries",,
"Stock Expenses","مصاريف المخزون",
"Stock In Hand","المخزون في متناول اليد",
"Stock In Hand Acc.",,
"Stock Ledger",,
"Stock Ledger Entry",,
"Stock Liabilities","مطلوبات المخزون",
"Stock Movement",,
"Stock Movement Item",,
"Stock Movement No.",,
"Stock Movement Number Series",,
"Stock Movement Print Template",,
"Stock Movements",,
"Stock Not Transferred",,
"Stock Received But Not Billed","تم استلام المخزون ولكن لم يتم إصدار فاتورة به",
"Stock Received But Not Billed Acc.",,
"Stock Transfer Item",,
"Stock Unit",,
StockTransfer,,
Stores,,
Su,,
Submit,إرسال,
"Submit ${0}?",,
"Submit entries?",,
Submitted,مقدم,
Success,,
Supplier,المورد,
"Supplier Created","إنشاء المورد",
Suppliers,الموردون,
Symbol,الرمز,
System,النظام,
"System Settings","إعدادات النظام",
"System Setup","إعداد النظام",
Tax,الضريبة,
"Tax Account","حساب الضرائب",
"Tax Amount",,
"Tax Assets","الأصول الضريبية",
"Tax Detail","التفاصيل الضريبية",
"Tax ID","المعرّف الضريبي",
"Tax Rate",,
"Tax Summary","ملخص  الضريبة",
"Tax and Totals",,
"Taxable Value","القيمة الخاضعة للضريبة",
"Taxed Amount",,
Taxes,الضرائب,
Teal,,
"Telephone Expenses","مصاريف الهاتف",
Template,قالب,
"Template Builder",,
"Template Compilation Error",,
"Template Name",,
"Template Type",,
"Template file saved",,
Temporary,مؤقت,
"Temporary Accounts","حسابات مؤقتة",
"Temporary Opening","الافتتاح المؤقت",
Terms,الشروط,
Th,,
"The following characters cannot be used ${0} in a Number Series name.",,
"The following items have insufficient quantity for Shipment: ${0}",,
"This Month","هذا الشهر",
"This Quarter","هذا الربع",
"This Year","هذه السنة",
"This action is permanent","هذا العمل دائم",
"This action is permanent and will cancel the following payment: ${0}","هذا الإجراء نهائي وسيؤدي إلى إلغاء الدفعة التالية: ${0}",
"This action is permanent and will cancel the following payments: ${0}","هذا الإجراء نهائي وسيؤدي إلى إلغاء الدفعات التالية: ${0} ",
"This action is permanent and will delete associated ledger entries.",,
"This action is permanent.",,
"Times New Roman",,
To,,
"To Account",الحساب,
"To Account and From Account can't be the same: ${0}",,
"To Date","حتى تاريخ",
"To Loc.",,
"To Year","حتى سنة",
"Toggle Edit Mode",,
"Toggle Key Hints",,
"Toggle Linked Entries widget, not available in Quick Edit view.",,
"Toggle between form and full width",,
"Toggle sidebar",,
"Toggle the Create filter",,
"Toggle the Docs filter",,
"Toggle the List filter",,
"Toggle the Page filter",,
"Toggle the Report filter",,
"Top Expenses","أهم المصروفات",
Total,اجمالى,
"Total Amount",,
"Total Asset (Debit)","اجمالى الاصول(مين)",
"Total Debit: ${0} must be equal to Total Credit: ${1}",,
"Total Discount",,
"Total Equity (Credit)","اجمالى حقوق الملكية(دائن)",
"Total Expense (Debit)","اجمالى المصروفات(مدين)",
"Total Income (Credit)","اجمالى الدخل(دائن)",
"Total Liability (Credit)","اجمالى الالتزامات(دائن)",
"Total Profit","اجمالى الربح",
"Total Spending","إجمالي الإنفاق",
"Track Item",,
Transfer,تحويل,
"Transfer No",,
"Transfer Type","نوع التحويل",
"Transfer Unit",,
"Transfer Unit ${0} is not applicable for Item ${1}",,
"Transfer will cause future entries to have negative stock.",,
"Travel Expenses","مصاريف السفر",
"Trial Balance","ميزان المراجعة",
Tu,,
Type,النوع,
"Type to search...","اكتب حتى يتم البحث",
UOM,,
"UOM Conversion Item",,
"UOM Conversions",,
Unit,الوحدة,
"Unit Type","نوع الوحدة",
Unpaid,"غير مدفوعة الأجر",
"Unpaid ${0}",,
"Unsecured Loans","قروض غير مضمونة",
"Until Date","حتى تاريخ",
"Use Full Width",,
"Use List Filters",,
"User Remark","ملاحظة المستخدم",
"Utility Expenses","نفقات المرافق",
"Validation Error",,
"Valuation Method",,
Value,القيمة,
"Value missing for ${0}","القيمة مفقودة لـ ${0}",
"Value: ${0}",,
Version,,
View,,
"View Accounting Entries",,
"View Paid Invoices",,
"View Purchases","عرض المشريات",
"View Sales","عرض  المبيعات",
"View Stock Entries",,
"View Unpaid Invoices",,
"View linked entries",,
We,,
"Welcome to Frappe Books","مرحبًا بكم في Frappe Books",
"Width (in cm)",,
"Write Off",شطب,
"Write Off Account","شطب الحساب",
"Write Off Account ${0} does not exist. Please set Write Off Account in General Settings",,
"Write Off Account not set. Please set Write Off Account in General Settings","شطب الحساب لم يتم تعيينه. يرجى تعيين حساب الشطب في الإعدادات العامة",
"Write Off Entry",,
Yearly,سنوي,
Years,سنوات,
Yellow,اصفر,
Yes,نعم,
"check values and click on",,
"in Batch ${0}",,
[email],,
<<<<<<< HEAD
"to apply changes",,
=======
reports,"تقارير",
setup,"تثبيت",
"verify the imported data and click on","تحقق من البيانات المستوردة وانقر فوق",
Inventory,المخازن,
"Stock Movement"," حركة المخزون",
Shipment," الشحن ",
Purchase Receipt," ايصال  الشراء  ",
"Stock Ledger","دفتر الجرد الرئيسي للمخزون ",
"Stock Balance"," رصيد المخزون  ",
Balance Qty.,"الكمية المتبقية",
Balance Value,"القيمة المتبقية",
Opening Qty.,"الكمية الاولية",
Opening Value,"القيمة الافتتاحية",
"In Qty.","الكمية المستلمة",
In Value,"القيمة المستلمة",
Out Qty.,"الكمية المنصرفة",
Out Qty.,"الكمية المنصرفة",
"Out Value","الكمية المنصرفة",
"Valuation rate","القيمة الاجمالية",
Stock Movement No," رقم حركة في المخزون  ",
New Entry," ادخال جديد ",
Price List," قائمة الاسعار "
Purchase Invoices," فاتورة مشتريات ",
Purchase Invoice," فاتورة مشتريات ",
Purchase Payments," مدفوعات المشتريات ",
Shipment," الشحن ",
Base Grand Total," اجمالي المبلغ  ",
Make Entry," ادخال جديد  ",
Product,"منتج ",
Defaults,"الاعدادات الافتراضية ",
Import Wizard," استيراد البيانات",
Print Templates," قوالب الطباعة",
Unit," قطعة",
Track Item," تتبع المخزون",
Barcode," الباركود",
Unit," قطعة",
Sales Acc.," حساب المبيعات",
Discount Account," حساب الخصم",
Purchase Acc.," حساب المبيعات",
Enable Inventory," تفعيل المخزون",
Enable Discount Accounting," تفعيل حساب الخصم",
Enable Price List," تفعيل قائمة الاسعار",
Discounts," الخصومات",
Valuation Method," طريقة تقييم المخزون",
Default Location," الموقع الافتراضي",
Features," الخصائص",
Stock In Hand Acc.," حساب المخزون في متناول اليد",
Stock Received But Not Billed Acc.," حساب استلام المخزون من المورد ولم يتم إصدار فاتورة ",
Cost Of Goods Sold Acc.," حساب تكلفة البضاعة المباعة ",
Enable UOM Conversion," تفعيل إمكانية تحويل وحدات القياس",
Auto Payments," خاصية الدفع التلقائي",
Sales Payment Account," حساب دفع المبيعات",
Purchase Payment Account," حساب دفع المشتريات",
Auto Stock Transfer," خاصية نقل المنتجات تلقائيًا بين المخازن",
Shipment Location," موقع شحن البضاعة",
Purchase Receipt Location," موقع استلام المشتريات",
Sales Invoice Number Series," تسلسل فاتورة المبيعات",
Purchase Invoice Number Series," تسلسل فاتورة المشتريات",
Journal Entry Number Series," تسلسل القيود اليومية",
Payment Number Series," تسلسل المدفوعات",
Stock Movement Number Series," تسلسل تنقلات المخزون",
Shipment Number Series," تسلسل  شحن المخزون",
Purchase Receipt Number Series," تسلسل  استلام المشتريات",
Sales Invoice Terms," شروط فاتورة المبيعات",
Purchase Invoice Terms," شروط فاتورة المشتريات",
Shipment Terms," شروط شحن البضائع",
Purchase Receipt Terms," شروط استلام المشتريات",
Stores," المخازن",
Stock Movement No.," رقم تنقلات المخزون ",
Movement Type," نوع التنقل ",
Transfer No," رقم نقل الشحنة",
Shortcuts,"  الاختصارات",
Ref Type,"  نوع المصدر",
Include Cancelled,"  يتضمن الملغي",
Ascending Order,"  ترتيب تصاعدي",
Group By,"  تجميع حسب",
General Ledger,"  الاستاذ العام",
Amounts,"  المجموع",
References,"  المرجع",
Attachment,"  المرفقات",
Add attachment,"  أضف مرفق",
Enable Serial Number,"  تفعيل السريال نمبر",
Enable Batches,"  تفعيل الباتش نمبر",
Enable Barcodes,"  تفعيل الباركود",
Contacts,"  بيانات الاتصال",
Customizations,"  التهيئة",
Sales Invoice Print Template,"  قالب الطابعة فاتورة المبيعات ",
Purchase Invoice Print Template,"  قالب الطابعة فاتورة المشتريات",
Journal Entry Print Template,"  قالب الطابعة القيود اليومية",
Payment Print Template,"  قالب الطابعة المدفوعات",
Shipment Print Template,"  قالب الطابعة شحن البضائع",
Purchase Receipt Print Template,"  قالب الطابعة استلام المشتريات",
Stock Movement Print Template,"  قالب الطابعة تنقلات المخزون",
Dashboard,"لوحة القيادة",
General Ledger,"تقرير الاستاذ العام",
Profit And Loss,"تقرير الربح والخسارة",
Balance Sheet,"تقرير الميزانية",
Trial Balance,"تقرير ميزان المراجعة",
Hide Group Amounts,"إخفاء مجاميع المبالغ",
Accounting,"الحسابات",
Billing,"عملية الفوترة",
UOM Conversions,"وحدة القياس",
Conversion Factor,"عامل التحويل",
UOM,"وحدة القياس",
Help,"مساعدة",
Number Display,"لغة وعملة النظام",
Template Name,"لغة وعملة النظام",
Minimal - Purchase Invoice,"فاتورة شراء مصغرة ",
Minimal - Sales Invoice,"فاتورة بيع مصغرة ",
Business - Purchase Invoice,"فاتورة شراء  متقدمة ",
Business - Sales Invoice,"فاتورة بيع  متقدمة ",
Basic - Purchase Invoice,"فاتورة شراء   بدائية  ",
Basic - Sales Invoice,"فاتورة بيع  بدائية  ",
Change DB,"تغيير قاعدة البيانات ",
Report Issue,"الابلاغ عن مشكلة  ",
Number of Months,"عدد الاشهر  ",
Enabled,"مفعل  ",
Enabled For,"مفعل  ل ",
Item,"صنف",
>>>>>>> 457559d8de7e33a0668fb8d13fa0a7a5f165629c
