"${0} ${1} already exists.","${0} ${1} در حال حاضر وجود دارد.",
"${0} ${1} does not exist","${0} ${1} وجود ندارد.",
"${0} ${1} has been modified after loading","${0} ${1} پس از بارگیری تغییر کرده است.",
"${0} ${1} is linked with existing records.","${0} ${1} با رکوردهای موجود مرتبط است.",
"${0} account not set in Inventory Settings.","حساب ${0} در تنظیمات انبارداری تنظیم نشده است.",
"${0} already saved","${0} قبلاً ذخیره شده است",
"${0} already submitted","${0} قبلاً ثبت شده است",
"${0} cancelled","${0} لغو شد",
"${0} cannot be cancelled","${0} قابل لغو نیست.",
"${0} cannot be deleted","${0} قابل حذف نیست",
"${0} deleted","${0} حذف شد",
"${0} entries failed","${0} مورد ناموفق بود",
"${0} entries imported","${0} موارد وارد شد",
"${0} entry failed","${0} مورد ناموفق بود",
"${0} entry imported","${0} مورد وارد شد.",
"${0} fields selected","${0} فیلد ها انتخاب شده است.",
"${0} filters applied","${0} فیلترها اعمال شده است",
"${0} of type ${1} does not exist","${0} از نوع ${1} وجود ندارد",
"${0} out of ${1}","${0} از ${1}",
"${0} party ${1} is different from ${2}","${0} طرف حساب ${1} متفاوت است با ${2}",
"${0} quantity 1 added.","مقدار ۱ ${0} اضافه شد.",
"${0} row added.","یک ردیف اضافه شد.",
"${0} rows","${0} ردیف",
"${0} rows added.","ردیف های ${0} اضافه شدند.",
"${0} saved","${0} ذخیره شد",
"${0} shortcuts","شارت کت ها ${0}",
"${0} stored at ${1}","${0} در ${1} ذخیره شده است",
"${0} submitted","${0} ثبت شده است",
"${0} value ${1} does not exist.","مقدار ${1} برای ${0} وجود ندارد.",
0%,,
03-23-2022,03-23-1402,
03/23/2022,03/23/1402,
"1 filter applied","1 فلتر اعمال شده",
2022-03-23,1402-03-23,
"23 Mar, 2022","1402,23 حمل",
23-03-2022,23-3-1402,
23.03.2022,23.03.1402,
23/03/2022,23/03/1402,
9888900000,0797987769,
"A submittable entry is deleted only if it is in the cancelled state.","یک مورد ثبت شونده زمانی حذف میشود که در حالت لغو شده قرار داشته باشد.",
Account,حساب ,
"Account ${0} does not exist.","حساب ${0} وجود ندارد.",
"Account Entries","ورودی های حساب",
"Account Name","نام حساب",
"Account Type","نوع حساب ",
Accounting,حسابداری,
"Accounting Entries","ثبت شده های حسابداری",
"Accounting Ledger Entry","ثبت شده در دفتر کل",
"Accounting Settings","تنظیمات حسابداری",
Accounts,"حساب ها",
"Accounts Payable","حساب های پرداختنی",
"Accounts Receivable","حساب های دریافتنی",
"Accumulated Depreciation","مجموع کاهش ارزش دارایی ها",
Action," اقدام",
Active,فعال,
"Add Account","افزودن حساب",
"Add Customers","افزودن مشتریان",
"Add Group","افزودن گروه",
"Add Items","افزودن کالاها",
"Add Row","افزودن ردیف",
"Add Suppliers","افزودن تامین کنندگان",
"Add Taxes","افزودن مالیات ها",
"Add a few customers to create your first sales invoice","برای ایجاد اولین فاکتور فروش خود چند مشتری اضافه کنید",
"Add a few suppliers to create your first purchase invoice","برای ایجاد اولین فاکتور خرید خود چند تامین‌کننده اضافه کنید",
"Add a filter","افزودن فیلتر",
"Add a remark","افزودن ملاحظه",
"Add attachment","اضافه کردن ضمیمه",
"Add invoice terms","افزودن یادداشت فاکتور",
"Add products or services that you buy from your suppliers","افزودن محصولات یا خدماتی که از تامین‌کنندگان خرید می‌کنید",
"Add products or services that you sell to your customers","افزودن محصولات یا خدماتی که به مشتریانتان می‌فروشید",
"Add transfer terms","افزودن یادداشت انتقال",
"Additional ${0} Serial Numbers required for ${1} quantity of ${2}.","${0} سریال نمبر اضافی نیاز است به تعداد ${1} برای ${2}",
"Additional quantity (${0}) required${1} to make outward transfer of item ${2} from ${3} on ${4}","مقدار اضافی (${0}) برای انتقال خروجی کالای ${2} از ${3} در تاریخ ${4} مورد نیاز است${1}",
Address,آدرس,
"Address Display","نمایش آدرس",
"Address Line 1","آدرس 1",
"Address Line 2","آدرس 2",
"Address Name","نام آدرس",
"Administrative Expenses","مصارف اداری",
All,همه,
Amount,"مجموع",
"Amount Paid","مبلغ پرداخت شده",
"Amount: ${0} and writeoff: ${1} is less than the total amount allocated to references: ${2}.","مقدار: ${0} و مقدار کسر (مبلغ لغو شده از قرض) :${1} کمتر از مجموع مقدار است که به رفرنس :${2}  اختصاص داده شده",
"Amount: ${0} is less than the total amount allocated to references: ${1}.","مقدار: ${0} کمتر از قمیت مجموع اختصاص داده شده به رفرنس ${1} است",
Amounts,مقادیر,
"An entry is cancelled only if it is in the submitted state.","یک مورد فقط در صورتی لغو می شود که در وضعیت ثبت شده باشد.",
"An entry is submitted only if it is submittable and is in the saved state.","یک مورد فقط در صورتی ثبت می شود که قابل ثبت باشد و در وضعیت ذخیره شده باشد.",
"An error occurred.","خطایی رخ داد.",
"Applicable anywhere in Frappe Books","در هر جای کتاب های Frappe قابل اجرا است",
"Applicable when Quick Search is open","قابل اجرا زمانی که پنجره جستجو باز است",
"Applicable when Template Builder is open","قابل اجرا زمانی که سازنده قالب باز است",
"Applicable when a entry is open in the Form view or Quick Edit view","قابل اجرا زمانی که یک مورد در ویرایش سریع ویا در فرم باز است",
"Applicable when the List View of an entry type is open","قابل اجرا زمانی که یک لیست ویا یک مورد باز است",
"Application of Funds (Assets)","دارایی ها",
"Apply Discount After Tax","اعمال تخفیف بعد از مالیات",
"Apply and view changes made to the print template","اعمال و مشاهده تغییرات اعمال شده در قالب چاپ",
April,آپریل,
Arial,,
"Ascending Order","ترتیب صعودی",
Asset,دارایی,
Attachment,ضمیمه,
August,آگست,
"Auto Payments","پرداخت های خودکار",
"Auto Stock Transfer",انتقال اجناس خودکار,
"Back Reference","رفرنس فروش",
"Bad import data, could not read file.","داده‌های وارد شده نامعتبر است، امکان خواندن فایل وجود ندارد",
Balance,بیلانس,
Balance Sheet,بیلانس شیت,
Bank,بانک,
"Bank Accounts","حساب های بانکی",
"Bank Entry","ثبت بانک",
"Bank Name","نام بانک",
"Bank Overdraft Account","حساب اضافه پرداخت بانکی",
Barcode,بارکد,
"Base Grand Total","قیمت کل ",
"Based On","بر اساس",
Batch,دسته,
"Batch not set for row ${0}.","دسته برای ردیف ${0} تعیین نشده است.",
"Batch set for row ${0}.","دسته برای ردیف ${0} تعیین شده است.",
"Bill Created","قبض ایجاد شد",
Billing,"صدور صورت حساب",
Black,سیاه,
Blue,آبی,
Both,"هر دو (خرید و فروش)",
"Both From and To Location cannot be undefined","هر دو مکان از و به نمی‌تواند تعریف نشده باشند",
Buildings,"ساختمان ها",
Cancel,"لغو کردن",
"Cancel ${0}?","را لغو کنید؟ ${0} آیا میخواهید",
"Cancel or Delete an entry.","حذف ویا لغو یک مورد.",
Cancelled,"لغو شد",
"Cannot Commit Error","خطای COMMIT",
"Cannot Delete","نمیتوان حذف کرد",
"Cannot Export","نمیتوان استخراج گرفت",
"Cannot Import","نمیتوان وارد کرد",
"Cannot Open File","نمی‌توان فایل را باز کرد",
"Cannot cancel ${0} ${1} because of the following ${2}: ${3}","${0} ${1} را نمیتوان لغو کرد به دلیل ${2} : ${3}",
"Cannot delete ${0} ""${1}"" because of linked entries.","'${0} ""${1}"" را به دلیل وابستگی به رکود های نمیتوان حذف کرد '",
"Cannot open file",نمیتوان فایل را باز کرد,
"Cannot perform operation.","عملیات قابل اجرا نیست.",
"Cannot read file","فایل قابل خواندن نیست",
"Capital Equipments","ماشین‌آلات و تجهیزات",
"Capital Stock","مجموع سهام صادر شده",
Cash,"پول نقد",
"Cash Entry","ثبت نقدی",
"Cash In Hand","موجودی نقدی",
Cashflow,"جریان نقدی",
"Central Tax","مالیات مرکزی",
"Change DB","تغیر دیتابیس",
"Change File","تغییر فایل",
"Change Ref Type","تغییر نوع رفرنس ",
"Changes made to settings will be visible on reload.","تغییرات اعمال شده در تنظیمات پس از بارگذاری قابل مشاهده خواهند بود.",
Chargeable,"قابل دریافت",
"Chart Of Accounts Reviewed","چارت حساب های بررسی شده",
"Chart of Accounts","چارت حساب ها",
Cheque,چک,
"City / Town","شهر / شهرک",
Clear,"پاک کردن",
"Clearance Date","تاریخ تسویه حساب",
Close,بستن,
"Close Frappe Books and try manually.","Frappe Books را ببندید و دستی امتحان کنید.",
"Close Quick Search","بستن جستجو",
Closing,خاتمه,
"Closing (Cr)"," خاتمه (کردیت)",
"Closing (Dr)",خاتمه(دبت),
Collapse,"جمع کردن",
Color,رنگ,
"Commission on Sales","کمیشن فروش",
Common,عمومی,
Company,شرکت,
"Company Logo","لوگوی شرکت",
"Company Name","نام شرکت",
"Company Setup","راه اندازی شرکت",
Completed,"تکمیل شده",
Condition,شرط,
"Consolidate Columns","یکی کردن ستون ها",
Contacts,مخاطبین,
Contains,شامل,
"Continue submitting Sales Invoice?",آیا میخواهید فاكتور را ثبت کنید؟,
"Contra Entry","ثبت متقابل",
"Conversion Error","خطای تبدیل",
"Conversion Factor","ضریب تبدیل",
"Cost Of Goods Sold Acc.","حساب هزینه کالاهای فروخته شده",
"Cost of Goods Sold","هزینه کالاهای فروخته شده",
"Could not connect to database file ${0}, please select the file manually","نمی توان به فایل دیتابیس ${0} متصل شد، لطفاً فایل را به صورت دستی انتخاب کنید",
Country,کشور,
"Country Code","کد کشور",
"Country code used to initialize regional settings.","کد کشور برای تنظیمات منطقه‌ای مورد استفاده قرار می‌گیرد.",
Courier,,
Cr.,کردیت.,
"Cr. ${0}","کردیت ${0}",
Create,"ایجاد",
"Create Demo","ایجاد نسخه ی نمایشی",
"Create Purchase","ایجاد خرید",
"Create Purchase Invoice","ایجاد فاکتور خرید",
"Create Sale","ایجاد فروش ",
"Create Sales Invoice","ایجاد فاکتور فروش",
"Create a demo company to try out Frappe Books",ایجاد یک شرکت آزمایشی برای چک کردن نرم افزار,
"Create a new company and store it on your computer",ایجاد دیتابیس جدید و ذخیره آن در کمپیوتر شما,
"Create a new company or select an existing one from your computer",ایجاد دیتابیس جدید و یا انتخاب دیتابیس موجود از کمپیوتر شما,
"Create a new entry of the same type as the List View","ایجاد یک مورد جدید از همان نوع لیست",
"Create new ${0} entry?","ایجاد مورد جدید ${0}؟",
"Create your first purchase invoice from the created supplier","اولین فاکتور خرید خود را برای تامین کننده مورد نظر ایجاد کنید.",
"Create your first sales invoice for the created customer","برای مشتری ایجاد شده اولین فاکتور فروش خود را ایجاد کنید.",
Created,"ایجاد شد",
"Created By","ایجاد شده توسط",
"Creating Items and Parties","ایجاد کالاها و طرف ها",
"Creating Journal Entries","ایجاد کردن ورودی‌های دفتر روزنامچه",
"Creating Purchase Invoices","ایجاد فاکتورهای خرید",
Credit,کردیت,
"Credit Card Entry","ثبت کارت اعتباری",
"Credit Note",ثبت اعلامیه طلبکار,
Creditors,"طلبکار ها",
Currency,ارز ,
"Currency Name","نام ارز",
Current,"در حال حاضر ",
"Current Assets","دارایی های جاری",
"Current Liabilities","بدهی های جاری",
"Custom Hex",,
Customer,مشتری,
"Customer Created","مشتری ایجاد شد",
"Customer Currency","ارز مشتری",
Customers,مشتریان,
Customizations,"سفارشی سازی",
"Customize your invoices by adding a logo and address details","سفارشی کردن فاکتورهای خود با افزودن لوگو و جزئیات آدرس",
Dashboard,داشبورد,
"Database Error","خطای دیتابیس",
"Database file: ${0}","فایل دیتابیس: ${0}",
Date,تاریخ,
"Date Format"," فرمت تاریخ",
Day,روز,
Debit,دبت,
"Debit Note",ثبت اعلامیه قرض دار,
Debtors,"قرض دار ها",
December,دسمبر,
"Decrease print template display scale","کوچک نمایی صفحه نمایش قالب چاپ",
Default,"پیش فرض",
"Default Account","حساب پیش فرض ",
"Default Location","انبار پیش فرض",
Defaults,"پیش فرض ها",
Delete,حذف,
"Delete ${0}?","؟ ${0} حذف",
"Delete Failed","حذف ناموفق",
Delivered,"تحویل داده شد",
Depreciation,استهلاک,
"Depreciation Entry","ثبت استهلاک",
Description,توضیحات,
Details,جزئیات,
"Direct Expenses","مصارف مستقیم",
"Direct Income","درآمد مستقیم",
"Directory for database file ${0} does not exist, please select the file manually","فولدر دیتابیس ${0}  وجود ندارد، لطفاً دیتابیس را به صورت دستی انتخاب کنید",
Disabled,"غيرفعال",
"Discount Account","حساب تخفیف",
"Discount Account is not set.","حساب تخفیف تنظیم نشده است.",
"Discount Amount","مبلغ تخفیف",
"Discount Amount (${0}) cannot be greated than Amount (${1}).","مقدار تخفیف (${0}) نمی‌تواند بیشتر از مقدار (${1}) باشد.",
"Discount Percent","فیصدی تخفیف",
"Discount Percent (${0}) cannot be greater than 100.","درصد تخفیف (${0}) نمی‌تواند بیشتر از 100 باشد.",
"Discounted Amount","مبلغ بعد از تخفیف",
Discounts,تخفیف‌ها,
"Display Doc","نمایش سند",
"Display Logo in Invoice","نمایش لوگو در فاکتور",
"Display Precision","رقمهای بعد اعشاری",
"Display Precision should have a value between 0 and 9.","رقمهای بعد اعشاری  باید مقداری بین 0 تا 9 داشته باشد.",
"Display Scale","مقیاس نمایش",
"Dividends Paid","سود سهام پرداخت شده",
"Doc ${0} ${1} not set","سند ${0} ${1} تنظیم نشده است",
Docs,اسناد,
Documentation,مستندات,
"Does Not Contain","شامل نباشد",
Done,"انجام شده",
Dr.,دبت.,
"Dr. ${0}","دبت. ${0}",
Draft,"پیش نویس",
Duplicate,"کاپی همانند",
"Duplicate Entry","ورودی تکراری",
"Duplicate Template","قالب تکراری",
"Duplicate columns found: ${0}","ستون‌های تکراری یافت شد: ${0}",
"Duties and Taxes",مالیات و عوارض,
"Earnest Money",بيعانه (پیش پرداخت),
"Electronic Equipments","تجهیزات الکترونیکی",
Email,ایمیل,
"Email Address","آدرس ایمیل",
Empty,خالی,
"Empty file selected","فایل خالی انتخاب شده است",
"Enable Barcodes","فعال کردن بارکد",
"Enable Batches",,
"Enable Discount Accounting","فعال کردن حسابداری تخفیف",
"Enable Inventory","فعال کردن انبارداری",
"Enable Price List","فعال کردن لیست قیمت ها",
"Enable Serial Number","فعال کردن سریال نمبر",
"Enable UOM Conversion"," فعال کردن تبدیل واحد های اندازه گیری",
Enabled,"فعال شده",
"Enabled For","فعال برای",
"Enter Country to load States","کشور را برای انتخاب ولایات وارد کنید",
"Enter State","ولایت را وارد کنید",
"Enter barcode","بارکد را وارد کنید",
"Entertainment Expenses","مصارف سرگرمی (خوشگزرانی)",
Entry,مورد,
"Entry Currency"," ارز مورد",
"Entry Label"," عنوان مورد",
"Entry No"," شماره مورد",
"Entry No.","شماره مورد.",
"Entry Type"," نوعیت ثبت",
"Entry has Grand Total ${0}. Please verify amounts.","ورودی مجموع کل آن ${0} است. لطفاً مبلغ را تایید کنید.",
Equity,"حقوق صاحبان سهام",
Error,خطا,
"Exchange Gain/Loss","مفاد/ضرر تبادلات (ارزی)",
"Exchange Rate","نرخ تبادله",
"Excise Entry"," ثبت مالیات غیر مستقیم",
"Existing Company",دیتابیس موجود,
Expand,"باز کردن",
Expense,"مصارف",
"Expense Account","حساب مصارف",
Expenses,"مصارف",
"Expenses Included In Valuation","مصارف لحاظ شده در قیمت گذاری",
"Expiry Date","تاریخ انقضا",
Export,استخراج اطلاعات,
"Export Failed","استخراج ناموفق",
"Export Format","فرمت استخراج",
"Export Successful","استخراج موفق",
"Export Wizard","استخراج اطلاعات",
FIFO,,
Failed,ناموفق,
Fax,فکس,
Features,ویژگی‌ها,
February,فبروری,
Field,فیلد,
Fieldname,"نام فیلد",
"File ${0} does not exist.","فایل ${0} وجود ندارد.",
"File selection failed","انتخاب فایل نا موفق بود",
Filter,فیلتر,
"Fiscal Year","سال مالی",
"Fiscal Year End Date","تاریخ پایان سال مالی",
"Fiscal Year Start Date","تاریخ شروع سال مالی",
"Fix Failed","ترمیم ناموفق",
"Fixed Asset","دارایی ثابت (غیر جاری)",
"Fixed Assets","دارایی های ثابت",
"Following cells have errors: ${0}.","فیلد های زیر خطا دارند: ${0}.",
"Following links do not exist: ${absentLinks .map((l) =>",فیلد های زیر خطا دارند: ${0}.,
Font,فونت,
For,برای ,
"For Purchase","برای خرید",
"For Sales","برای فروش",
"Forbidden Error","خطای ممنوع دسترسی",
Fr,جمعه,
Fraction,واحد جزء ,
"Fraction Units","تعداد واحد جزء ",
"Frappe Books does not have access to the selected file: ${0}",نرم افزار دسترسی به فایل که شما انتخاب کردید را ندارد :${0},
"Freight and Forwarding Charges"," مصارف حمل و نقل",
From,از,
"From Account","از حساب",
"From Date","از تاریخ",
"From Loc.","از محل",
"From Year","از سال",
"Full Name","نام کامل",
"Furnitures and Fixtures","فرنیچر و وسایل تزئینی",
GST,,
"GSTIN No.",,
GSTR1,,
GSTR2,,
"Gain/Loss on Asset Disposal","سود/زیان در فروش دارایی",
General,عمومی,
General Ledger,دفتر کل,
"Get Started","آماده سازی سیستم",
Global,"قابل اجرا در تمام قسمت های سیتسم",
"Go back to the previous page","برگشت به صفحه قبل",
Gram,گرم,
"Grand Total","قیمت کل ",
"Greater Than","بزرگتر از",
Green,سبز,
"Group By","گروه بندی بر اساس",
HSN/SAC,,
"HSN/SAC Code",HSN/SAC کد,
"Half Yearly","نیمه سالانه",
"Half Years","نیمه سال ها",
"Has Batch",,
"Has Serial Number","سریال نمبر دارد",
"Height (in cm)",ارتفاع (به سانتی متر),
Help,راهنما,
"Hex Value",,
"Hidden values will be visible on Print on.","مقدار های پنهان در پرنت نمایش داده خواهد شد.",
"Hide Get Started","مخفی کردن بخش ""آماده سازی سیستم""",
"Hide Group Amounts"," مخفی کردن قیمت های گروه",
"Hide Month/Year","ماه/سال را مخفی کنید",
"Hides the Get Started section from the sidebar. Change will be visible on restart or refreshing the app.","بخش ""آماده سازی سسیتم"" را از نوار کناری پنهان کنید. تغییرات بعد از راه اندازی مجدد یا تازه کردن برنامه قابل مشاهده خواهند بود.",
Hour,ساعت,
INR,,
Image,تصویر,
"Import Complete","وارد کردن اطلاعات کامل شده است.",
"Import Data","وارد کردن دیتا",
"Import Data.","وارد کردن دیتا.",
"Import Type","نوع دیتا ورودی",
"Import Wizard","وارد کننده دیتا",
"Importer not set, reload tool","واردکننده تنظیم نشده است، ابزار را مجدداً بارگیری کنید.",
Inactive,غیرفعال,
"Include Cancelled","شامل کردن لغو شده ها",
Income,درآمد,
"Income Account","حساب درآمد",
"Increase print template display scale","افزایش اندازه نمایش تبمپلت چاپ",
Indigo,نیلی,
"Indirect Expenses","مصارف غیرمستقیم",
"Indirect Income","درآمد غیرمستقیم",
Inflow,"جریان ورودی",
"Instance Id",,
"Insufficient Quantity",تعداد ناکافي,
"Insufficient Quantity.","تعداد ناکافي.",
"Intergrated Tax",,
"Internal Precision",دقت محاسبات,
"Invalid Key Error","خطای کلید نامعتبر",
"Invalid barcode value ${0}.","بارکد نامعتبر ${0}.",
"Invalid value ${0} for ${1}","مقدار نامعتبر ${0} برای ${1}",
"Invalid value found for ${0}","مقدار نامعتبر برای ${0} یافت شد",
Inventory,انبارداری,
"Inventory Settings","تنظيمات انبارداری",
Investments,سرمایه‌گذاری‌ها,
Invoice,فاکتور,
"Invoice Created","فاکتور ایجاد شد",
"Invoice Date","تاريخ فاكتور",
"Invoice Item","کالا فاكتور",
"Invoice No","شماره فاكتور",
"Invoice No.","شماره فاكتور.",
"Invoice Value","قیمت فاكتور",
Invoices,"فاكتور ها",
Is,است,
"Is Custom","شخصی سازی شده؟",
"Is Empty"," خالی است",
"Is Group","گروه است",
"Is Landscape","افقی",
"Is Not",نیست,
"Is Not Empty"," خالی نیست",
"Is Price List Enabled","فعال کردن لیست قیمت",
"Is Whole"," قابل اعشاری نیست ",
Item,کالا,
"Item ${0} is a batched item",,
"Item ${0} is not a batched item",,
"Item Description","توضيحات کالا",
"Item Name","نام کالا",
"Item Prices",قیمت های کالا,
"Item with From location not found"," کالا که از انبار تعین شده پیدا نشد",
"Item with To location not found"," کالا که به انبار تعین شده پیدا نشد",
"Item with barcode ${0} not found.","کالا با بارکد ${0} یافت نشد",
Items,کالاها,
January,جنوری,
"John Doe",احمد,
"Journal Entries","ثبت شده های روزنامچه",
"Journal Entry","ثبت روزنامچه",
"Journal Entry Account"," حساب های روزنامچه",
"Journal Entry Number Series"," نمبر مسلسل روزنامچه",
"Journal Entry Print Template"," قالب چاپ روزنامچه",
July,جولای,
June,جون,
"Key Hints","راهنمای کلیدها",
Kg,کیلوگرم,
Language,زبان,
"Left Index",,
"Legal Expenses","مصارف حقوقی",
"Less Filters","فیلترهای کمتر",
"Less Than","کمتر از",
Liability,بدهی,
Limit,محدودیت,
"Link Validation Error","خطای تایید اعتبار لینک",
"Linked Entries","ثبت شده های مرتبط",
List,لیست,
"List View",لیست,
"Load an existing company from your computer",انتخاب یک دیتابیس موجود از کمپیوتر شما,
"Loading Report...","در حال بارگذاری گزارش ",
"Loading instance...","در حال ایجاد کردن...",
Loading...,"در حال بارگذاری",
"Loans (Liabilities)"," قرضه ها (بدهی ها)",
"Loans and Advances (Assets)","تسهیلات و قرض های اعطا شده (دارایی)",
Locale,محلی,
Location,انبار,
"Location Name","نام انبار",
Logo,لوگو,
"Make Entry","ثبت مورد",
"Make Payment On Submit","پرداخت هنگام ثبت",
"Make Purchase Receipt On Submit",ایجاد رسید خرید در زمان ثبت کردن,
"Make Shipment On Submit",ایجاد تحویل کالا در زمان ثبت کردن,
"Mandatory Error","خطای اجباری",
Manufacture,"تولیدی (خروج اجناس از انبار و ورود اجناس متفاوت به انبار )",
"Manufacture Date","تاریخ تولید",
"Mar 23, 2022","حمل 23 ,1402",
March,مارچ,
"Mark ${0} as submitted?"," نشان کردن ${0} به عنوان ثبت شده",
"Marketing Expenses","مصارف بازاریابی",
"Material Issue"," خروجی اجناس",
"Material Receipt"," دخولی اجناس",
"Material Transfer"," انتقال اجناس بین انبار ها",
May,می,
Meter,متر,
Misc,متفرقه,
Miscellaneous,متفرقه,
"Miscellaneous Expenses","مصارف متفرقه",
Mo,دوشنبه,
Modified,"تغییر یافته",
"Modified By","تغییر داده شده توسط",
Monthly,ماهانه,
Months,ماه‌ها,
More,بيشتر,
"More Filters","فيلتر هاي بيشتر",
"More shortcuts will be added soon.","بزودي شارت کت هاي بيشتري اضافه خواهد شد.",
"Movement Type","نوعیت انتقال",
"Moving Average"," میانگین",
Name,نام,
Navigate,پیمایش,
"Net Total","جمع کل ",
"New ${0}","${0} جدید",
"New ${0} ${1}","${0} جدید ${1}",
"New Account","حساب جدید",
"New Company",دیتابیس جدید,
